onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
18.42	0	1	noise	NA	null	-1	-1	-1	-1
24.56	0	1	noise	NA	null	-1	-1	-1	-1
36.838	0	1	noise	NA	null	-1	-1	-1	-1
49.118	0	1	DenseCorrect	NA	hear	3.56	11.41	30	342.3
55.257	0	1	SparseCorrect	NA	shield	4.52	9.55	4	38.2
61.397	0	1	SparseIncorrect	NA	small	2.76	11.98	5	59.9
67.537	0	1	noise	NA	null	-1	-1	-1	-1
73.677	0	1	DenseCorrect	NA	seek	2.5	9.89	31	306.59
79.817	0	1	DenseCorrect	NA	hair	4.96	10.66	24	255.84
85.956	0	1	SparseCorrect	NA	crutch	4.41	6.38	6	38.28
92.096	0	1	DenseCorrect	NA	rake	4.1	6.82	30	204.6
104.376	0	1	DenseCorrect	NA	shut	3.18	9.89	21	207.69
110.515	0	1	noise	NA	null	-1	-1	-1	-1
116.654	0	1	SparseCorrect	NA	wax	4.83	8.59	4	34.36
122.794	0	1	noise	NA	null	-1	-1	-1	-1
128.934	0	1	SparseCorrect	NA	void	2.33	10.04	4	40.16
141.213	0	1	SparseIncorrect	NA	gasp	4	7.89	6	47.34
147.353	0	1	SparseCorrect	NA	pulse	4	8.61	2	17.22
153.493	0	1	DenseCorrect	NA	late	2.5	10.92	32	349.44
159.633	0	1	DenseCorrect	NA	ten	4.14	10.57	27	285.39
165.773	0	1	DenseCorrect	NA	cut	4.33	11.5	25	287.5
184.192	0	1	DenseCorrect	NA	buck	4.67	8.82	29	255.78
196.471	0	1	SparseCorrect	NA	push	3.68	9.87	5	49.35
202.611	0	1	SparseCorrect	NA	cute	2.5	9.31	6	55.86
214.89	0	1	noise	NA	null	-1	-1	-1	-1
221.03	0	1	SparseCorrect	NA	mute	2.83	7.23	6	43.38
227.169	0	1	DenseCorrect	NA	beak	4.96	6.37	28	178.36
233.309	0	1	SparseCorrect	NA	jeans	4.89	8.35	4	33.4
239.449	0	1	SparseIncorrect	NA	square	4.15	9.85	3	29.55
245.589	0	1	DenseIncorrect	NA	hole	4.79	10.16	31	314.96
251.728	0	1	DenseCorrect	NA	hip	4.17	8.83	28	247.24
257.868	0	1	DenseCorrect	NA	pitch	3.92	9.08	24	217.92
264.008	0	1	DenseCorrect	NA	nail	4.17	8.43	26	219.18
270.148	0	1	SparseCorrect	NA	yield	2.48	8.73	4	34.92
276.288	0	1	DenseCorrect	NA	mum	4.04	7.28	23	167.44
282.427	0	1	DenseCorrect	NA	soap	4.86	8.99	21	188.79
288.567	0	1	DenseCorrect	NA	peak	4.12	9.04	31	280.24
294.706	0	1	noise	NA	null	-1	-1	-1	-1
300.846	0	1	DenseIncorrect	NA	fire	4.66	11.05	22	243.1
306.985	0	1	SparseIncorrect	NA	shelf	4.85	8.64	6	51.84
313.125	0	1	DenseCorrect	NA	know	5	13.59	27	366.93
319.265	0	1	SparseIncorrect	NA	royal	2.71	9.78	3	29.34
325.405	0	1	SparseCorrect	NA	shift	2.58	9.65	6	57.9
331.545	0	1	SparseCorrect	NA	coax	2.46	7.64	6	45.84
337.684	0	1	noise	NA	null	-1	-1	-1	-1
343.824	0	1	SparseCorrect	NA	probe	3.42	8.71	5	43.55
349.964	0	1	DenseCorrect	NA	save	2.24	11.05	22	243.1
356.104	0	1	SparseCorrect	NA	joint	3.45	9.6	5	48
362.243	0	1	noise	NA	null	-1	-1	-1	-1
374.523	0	1	SparseCorrect	NA	screw	3.79	9.16	4	36.64
