onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	noise	NA	null	-1	-1	-1	-1
24.557	0	1	SparseCorrect	NA	vault	4.45	9.15	6	54.9
30.697	0	1	SparseCorrect	NA	cloth	4.83	9.32	3	27.96
36.836	0	1	DenseCorrect	NA	pitch	3.92	9.08	24	217.92
49.116	0	1	noise	NA	null	-1	-1	-1	-1
55.255	0	1	DenseCorrect	NA	mum	4.04	7.28	23	167.44
61.395	0	1	DenseCorrect	NA	seek	2.5	9.89	31	306.59
67.534	0	1	noise	NA	null	-1	-1	-1	-1
79.813	0	1	DenseIncorrect	NA	late	2.5	10.92	32	349.44
92.092	0	1	noise	NA	null	-1	-1	-1	-1
98.232	0	1	DenseIncorrect	NA	cut	4.33	11.5	25	287.5
110.511	0	1	SparseCorrect	NA	throb	2.54	5.73	1	5.73
116.65	0	1	DenseCorrect	NA	buck	4.67	8.82	29	255.78
122.789	0	1	noise	NA	null	-1	-1	-1	-1
128.929	0	1	SparseCorrect	NA	change	2.63	11.96	3	35.88
135.068	0	1	SparseCorrect	NA	step	3.7	10.69	6	64.14
141.208	0	1	SparseCorrect	NA	truth	1.57	10.87	5	54.35
147.347	0	1	noise	NA	null	-1	-1	-1	-1
159.626	0	1	SparseCorrect	NA	tops	3.59	8.28	5	41.4
165.766	0	1	SparseCorrect	NA	stink	3.29	7.34	6	44.04
178.045	0	1	DenseCorrect	NA	beak	4.96	6.37	28	178.36
184.185	0	1	DenseCorrect	NA	save	2.24	11.05	22	243.1
190.324	0	1	SparseCorrect	NA	skunk	4.77	6.79	5	33.95
196.464	0	1	DenseCorrect	NA	hip	4.17	8.83	28	247.24
202.602	0	1	SparseCorrect	NA	stunt	3	7.43	2	14.86
208.742	0	1	SparseCorrect	NA	spoil	2.43	7.48	6	44.88
214.881	0	1	DenseCorrect	NA	shut	3.18	9.89	21	207.69
221.021	0	1	SparseCorrect	NA	clown	4.83	7.92	5	39.6
227.16	0	1	DenseCorrect	NA	peak	4.12	9.04	31	280.24
233.3	0	1	noise	NA	null	-1	-1	-1	-1
239.439	0	1	DenseIncorrect	NA	ten	4.14	10.57	27	285.39
245.579	0	1	SparseCorrect	NA	blimp	4.69	5.76	1	5.76
251.718	0	1	SparseIncorrect	NA	plague	3.21	8.46	5	42.3
257.858	0	1	SparseCorrect	NA	mesh	4.27	7.58	6	45.48
263.998	0	1	SparseCorrect	NA	flaunt	2	5.75	1	5.75
270.137	0	1	SparseCorrect	NA	swung	3.1	7.15	5	35.75
276.277	0	1	DenseCorrect	NA	fire	4.66	11.05	22	243.1
282.416	0	1	DenseCorrect	NA	soap	4.86	8.99	21	188.79
288.556	0	1	DenseCorrect	NA	know	5	13.59	27	366.93
300.834	0	1	DenseCorrect	NA	hair	4.96	10.66	24	255.84
306.973	0	1	DenseCorrect	NA	rake	4.1	6.82	30	204.6
319.252	0	1	DenseCorrect	NA	nail	4.17	8.43	26	219.18
325.392	0	1	SparseCorrect	NA	cramp	3.96	5.95	6	35.7
331.532	0	1	SparseCorrect	NA	gift	4.45	9.37	5	46.85
337.671	0	1	SparseCorrect	NA	child	4.7	11.08	4	44.32
343.811	0	1	DenseCorrect	NA	hear	3.56	11.41	30	342.3
349.95	0	1	noise	NA	null	-1	-1	-1	-1
356.09	0	1	noise	NA	null	-1	-1	-1	-1
365.299	0	1	DenseCorrect	NA	hole	4.79	10.16	31	314.96
377.578	0	1	noise	NA	null	-1	-1	-1	-1
