onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	DenseIncorrect	NA	tyke	3.88	4.71	25	117.75
18.418	0	1	SparseCorrect	NA	fraud	4.64	8.94	4	35.76
24.558	0	1	SparseCorrect	NA	fierce	2.39	7.78	6	46.68
30.697	0	1	noise	NA	null	-1	-1	-1	-1
36.837	0	1	noise	NA	null	-1	-1	-1	-1
49.116	0	1	DenseCorrect	NA	read	3.37	12.58	28	352.24
61.394	0	1	DenseCorrect	NA	lit	3.53	8.59	37	317.83
67.534	0	1	DenseCorrect	NA	might	2.21	12.53	28	350.84
73.673	0	1	noise	NA	null	-1	-1	-1	-1
79.813	0	1	DenseCorrect	NA	rod	4.35	9.88	21	207.48
85.951	0	1	noise	NA	null	-1	-1	-1	-1
92.09	0	1	noise	NA	null	-1	-1	-1	-1
98.23	0	1	DenseCorrect	NA	pose	3.17	8.38	21	175.98
104.369	0	1	noise	NA	null	-1	-1	-1	-1
110.509	0	1	SparseCorrect	NA	stand	3.57	10.79	3	32.37
116.648	0	1	SparseCorrect	NA	proof	2.44	10.27	4	41.08
122.787	0	1	DenseIncorrect	NA	bell	4.96	10.12	27	273.24
128.927	0	1	SparseCorrect	NA	squaw	3.88	5.87	2	11.74
135.066	0	1	SparseCorrect	NA	spark	4.07	8.09	5	40.45
141.206	0	1	noise	NA	null	-1	-1	-1	-1
147.345	0	1	DenseCorrect	NA	lamb	4.93	8.14	27	219.78
153.485	0	1	SparseCorrect	NA	cross	3.83	10.3	5	51.5
159.624	0	1	noise	NA	null	-1	-1	-1	-1
165.763	0	1	SparseCorrect	NA	smile	4.35	9.42	5	47.1
178.041	0	1	DenseCorrect	NA	lace	4.81	8.1	29	234.9
184.181	0	1	DenseCorrect	NA	fate	1.33	9.05	29	262.45
190.32	0	1	SparseCorrect	NA	hoof	4.79	6.06	5	30.3
196.459	0	1	SparseCorrect	NA	ranch	4.62	8.2	5	41
202.599	0	1	DenseCorrect	NA	shell	4.74	10.52	21	220.92
208.738	0	1	DenseIncorrect	NA	dull	2.33	8.44	23	194.12
214.878	0	1	SparseIncorrect	NA	learned	2.18	10.25	4	41
221.017	0	1	SparseCorrect	NA	noise	3.32	9.94	4	39.76
227.156	0	1	DenseCorrect	NA	rye	4.68	7.14	37	264.18
233.296	0	1	SparseCorrect	NA	huge	3.07	10.55	2	21.1
239.435	0	1	SparseCorrect	NA	weird	2.09	9.69	5	48.45
245.575	0	1	DenseCorrect	NA	chick	4.93	8.06	23	185.38
251.714	0	1	DenseCorrect	NA	sheet	4.86	9.74	23	224.02
257.853	0	1	SparseCorrect	NA	craft	3.33	8.84	4	35.36
263.992	0	1	DenseCorrect	NA	curl	4.22	7.12	23	163.76
276.271	0	1	noise	NA	null	-1	-1	-1	-1
282.41	0	1	DenseCorrect	NA	beat	3.97	10.41	33	343.53
288.55	0	1	DenseCorrect	NA	grate	4.79	6.6	21	138.6
306.968	0	1	SparseCorrect	NA	cost	2.25	11.51	5	57.55
313.107	0	1	noise	NA	null	-1	-1	-1	-1
325.386	0	1	DenseCorrect	NA	main	2.33	11.21	31	347.51
331.525	0	1	SparseCorrect	NA	stout	3.16	7.57	6	45.42
337.665	0	1	DenseCorrect	NA	men	4.7	11.5	27	310.5
343.804	0	1	SparseCorrect	NA	from	3.93	14.45	5	72.25
356.083	0	1	SparseCorrect	NA	theft	2.67	8.49	4	33.96
374.5	0	1	SparseCorrect	NA	yeast	4.57	8.84	4	35.36
