onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	SparseCorrect	NA	smith	4.92	10.73	3	32.19
18.419	0	1	SparseCorrect	NA	sparse	2.08	7.18	3	21.54
30.698	0	1	DenseCorrect	NA	knight	3.67	9.81	24	235.44
36.838	0	1	SparseCorrect	NA	world	4.15	12.6	5	63
42.977	0	1	DenseCorrect	NA	bake	4.21	7.84	29	227.36
49.117	0	1	DenseCorrect	NA	cheek	4.83	8.18	21	171.78
55.257	0	1	DenseCorrect	NA	nine	4.46	9.6	21	201.6
61.396	0	1	SparseCorrect	NA	rinse	3.6	7.44	5	37.2
67.535	0	1	noise	NA	null	-1	-1	-1	-1
76.744	0	1	noise	NA	null	-1	-1	-1	-1
82.884	0	1	DenseCorrect	NA	sin	1.66	9.77	31	302.87
89.023	0	1	DenseCorrect	NA	shear	3.17	6.81	26	177.06
101.303	0	1	SparseCorrect	NA	mule	4.89	7.31	6	43.86
107.442	0	1	SparseCorrect	NA	speech	3.14	10.5	3	31.5
113.582	0	1	SparseCorrect	NA	fresh	1.83	9.65	4	38.6
119.721	0	1	DenseCorrect	NA	gut	4.11	8.22	24	197.28
125.861	0	1	SparseCorrect	NA	farm	4.48	9.29	6	55.74
132.001	0	1	DenseCorrect	NA	take	2.86	12.71	25	317.75
144.28	0	1	SparseCorrect	NA	month	4.04	11.24	2	22.48
156.558	0	1	noise	NA	null	-1	-1	-1	-1
162.698	0	1	SparseCorrect	NA	judge	3.57	10.25	6	61.5
168.837	0	1	DenseCorrect	NA	wire	4.64	9.72	22	213.84
174.977	0	1	SparseCorrect	NA	launch	3.34	9.47	5	47.35
181.116	0	1	SparseCorrect	NA	kept	2.48	10.56	3	31.68
187.256	0	1	DenseCorrect	NA	kick	4.1	9.9	28	277.2
193.396	0	1	SparseCorrect	NA	sperm	4.7	8.44	4	33.76
205.675	0	1	DenseCorrect	NA	toll	3.4	8.93	33	294.69
217.954	0	1	noise	NA	null	-1	-1	-1	-1
224.094	0	1	SparseCorrect	NA	snail	4.81	9.23	5	46.15
230.233	0	1	DenseIncorrect	NA	hum	4.23	7.96	25	199
236.373	0	1	noise	NA	null	-1	-1	-1	-1
242.513	0	1	DenseCorrect	NA	loan	3.66	9.16	33	302.28
248.651	0	1	DenseCorrect	NA	rub	3.93	8.35	23	192.05
254.791	0	1	DenseCorrect	NA	toot	3.32	5.55	27	149.85
260.93	0	1	DenseCorrect	NA	hit	3.96	11.07	33	365.31
267.07	0	1	SparseCorrect	NA	dance	3.79	10.17	6	61.02
273.21	0	1	noise	NA	null	-1	-1	-1	-1
279.349	0	1	DenseIncorrect	NA	made	2.4	12.51	24	300.24
285.489	0	1	noise	NA	null	-1	-1	-1	-1
297.768	0	1	noise	NA	null	-1	-1	-1	-1
310.047	0	1	DenseIncorrect	NA	fan	4.7	10.53	21	221.13
316.187	0	1	noise	NA	null	-1	-1	-1	-1
322.326	0	1	SparseCorrect	NA	spank	3.62	7.29	4	29.16
328.466	0	1	SparseCorrect	NA	staff	4.17	10.62	5	53.1
340.744	0	1	DenseCorrect	NA	tight	2.22	9.87	30	296.1
346.884	0	1	SparseIncorrect	NA	brook	4.32	7.93	6	47.58
353.023	0	1	noise	NA	null	-1	-1	-1	-1
359.163	0	1	SparseCorrect	NA	was	4.79	14.56	1	14.56
365.303	0	1	SparseCorrect	NA	squad	3.41	8.48	5	42.4
371.442	0	1	DenseCorrect	NA	but	1.68	14.57	35	509.95
