onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.28	0	1	DenseCorrect	NA	code	3	11.91	28	333.48
18.42	0	1	DenseCorrect	NA	coke	4.82	8.36	29	242.44
30.7	0	1	DenseCorrect	NA	shine	3.6	8.07	21	169.47
36.84	0	1	noise	NA	null	-1	-1	-1	-1
42.979	0	1	SparseCorrect	NA	prove	4.89	10.36	5	51.8
49.119	0	1	SparseCorrect	NA	beard	4.89	8.06	6	48.36
61.399	0	1	DenseCorrect	NA	war	3.48	11.6	29	336.4
73.678	0	1	SparseCorrect	NA	smooth	3.14	9.51	1	9.51
79.818	0	1	DenseCorrect	NA	toe	4.86	8.42	31	261.02
85.958	0	1	noise	NA	null	-1	-1	-1	-1
92.098	0	1	DenseCorrect	NA	coal	4.65	8.48	35	296.8
98.237	0	1	noise	NA	null	-1	-1	-1	-1
104.377	0	1	DenseCorrect	NA	done	1.96	12.07	30	362.1
110.517	0	1	SparseCorrect	NA	loyal	2.77	8.26	3	24.78
122.797	0	1	SparseCorrect	NA	squirt	3.44	7.22	5	36.1
128.937	0	1	noise	NA	null	-1	-1	-1	-1
135.077	0	1	noise	NA	null	-1	-1	-1	-1
147.357	0	1	SparseCorrect	NA	yarn	4.79	8.05	5	40.25
153.496	0	1	DenseCorrect	NA	hat	4.86	9.37	34	318.58
159.635	0	1	DenseCorrect	NA	moat	4.65	7.73	31	239.63
165.775	0	1	DenseCorrect	NA	cent	4.18	8.75	22	192.5
171.915	0	1	SparseCorrect	NA	crust	4.48	7.3	5	36.5
178.055	0	1	SparseCorrect	NA	snug	2.27	7.14	6	42.84
184.195	0	1	SparseCorrect	NA	twist	3.67	9.15	3	27.45
190.335	0	1	SparseCorrect	NA	slouch	3.17	5.27	0	0
196.475	0	1	SparseCorrect	NA	pint	4.29	7.29	6	43.74
202.615	0	1	SparseCorrect	NA	fact	2.54	12.13	6	72.78
208.755	0	1	noise	NA	null	-1	-1	-1	-1
221.034	0	1	SparseCorrect	NA	fifth	4.04	9.09	1	9.09
227.174	0	1	DenseCorrect	NA	sake	2.62	9.35	28	261.8
233.314	0	1	noise	NA	null	-1	-1	-1	-1
239.454	0	1	DenseCorrect	NA	dare	2.24	9.09	26	236.34
245.594	0	1	DenseCorrect	NA	mass	3.24	10.43	26	271.18
257.873	0	1	noise	NA	null	-1	-1	-1	-1
264.013	0	1	noise	NA	null	-1	-1	-1	-1
270.152	0	1	DenseCorrect	NA	boat	4.93	9.67	32	309.44
276.292	0	1	SparseCorrect	NA	press	3.73	11.26	6	67.56
282.432	0	1	SparseCorrect	NA	clutch	3.56	7.91	4	31.64
300.852	0	1	SparseCorrect	NA	thread	4.69	10.95	6	65.7
306.992	0	1	DenseCorrect	NA	sing	3.89	9.3	22	204.6
313.132	0	1	DenseCorrect	NA	hug	4.1	8.24	21	173.04
319.272	0	1	noise	NA	null	-1	-1	-1	-1
325.411	0	1	SparseCorrect	NA	pierce	4.93	8.51	4	34.04
331.551	0	1	DenseCorrect	NA	tan	4.19	9.06	25	226.5
337.691	0	1	DenseCorrect	NA	tic	3.64	6.67	30	200.1
343.83	0	1	DenseCorrect	NA	scene	3.84	10.37	29	300.73
349.97	0	1	SparseCorrect	NA	twice	1.89	10.74	2	21.48
362.25	0	1	DenseCorrect	NA	pearl	2.96	9.28	21	194.88
368.39	0	1	SparseCorrect	NA	pure	1.65	9.96	2	19.92
374.53	0	1	SparseCorrect	NA	drawer	4.58	7.82	6	46.92
