onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	SparseCorrect	NA	prove	4.89	10.36	5	51.8
18.418	0	1	SparseCorrect	NA	slouch	3.17	5.27	0	0
36.836	0	1	DenseCorrect	NA	boat	4.93	9.67	32	309.44
42.974	0	1	DenseCorrect	NA	moat	4.65	7.73	31	239.63
49.114	0	1	SparseCorrect	NA	smooth	3.14	9.51	1	9.51
55.253	0	1	noise	NA	null	-1	-1	-1	-1
61.392	0	1	SparseCorrect	NA	snug	2.27	7.14	6	42.84
67.532	0	1	DenseCorrect	NA	pearl	2.96	9.28	21	194.88
73.671	0	1	SparseCorrect	NA	thread	4.69	10.95	6	65.7
85.95	0	1	DenseCorrect	NA	tan	4.19	9.06	25	226.5
92.089	0	1	SparseCorrect	NA	twist	3.67	9.15	3	27.45
98.228	0	1	SparseCorrect	NA	squirt	3.44	7.22	5	36.1
104.368	0	1	SparseCorrect	NA	press	3.73	11.26	6	67.56
110.507	0	1	DenseCorrect	NA	coal	4.65	8.48	35	296.8
122.786	0	1	noise	NA	null	-1	-1	-1	-1
128.924	0	1	DenseCorrect	NA	scene	3.84	10.37	29	300.73
135.063	0	1	noise	NA	null	-1	-1	-1	-1
141.203	0	1	DenseIncorrect	NA	hug	4.1	8.24	21	173.04
147.342	0	1	DenseCorrect	NA	shine	3.6	8.07	21	169.47
153.481	0	1	SparseCorrect	NA	twice	1.89	10.74	2	21.48
159.621	0	1	DenseCorrect	NA	code	3	11.91	28	333.48
171.899	0	1	noise	NA	null	-1	-1	-1	-1
178.039	0	1	DenseCorrect	NA	sing	3.89	9.3	22	204.6
184.178	0	1	DenseIncorrect	NA	war	3.48	11.6	29	336.4
190.317	0	1	DenseCorrect	NA	toe	4.86	8.42	31	261.02
196.456	0	1	SparseCorrect	NA	beard	4.89	8.06	6	48.36
202.596	0	1	SparseCorrect	NA	pure	1.65	9.96	2	19.92
208.735	0	1	noise	NA	null	-1	-1	-1	-1
214.874	0	1	SparseCorrect	NA	yarn	4.79	8.05	5	40.25
221.013	0	1	SparseCorrect	NA	fifth	4.04	9.09	1	9.09
227.152	0	1	SparseCorrect	NA	clutch	3.56	7.91	4	31.64
245.57	0	1	noise	NA	null	-1	-1	-1	-1
251.709	0	1	noise	NA	null	-1	-1	-1	-1
257.849	0	1	DenseCorrect	NA	sake	2.62	9.35	28	261.8
263.988	0	1	DenseCorrect	NA	mass	3.24	10.43	26	271.18
270.127	0	1	SparseCorrect	NA	loyal	2.77	8.26	3	24.78
276.267	0	1	DenseCorrect	NA	hat	4.86	9.37	34	318.58
288.545	0	1	DenseCorrect	NA	dare	2.24	9.09	26	236.34
294.685	0	1	DenseIncorrect	NA	coke	4.82	8.36	29	242.44
300.824	0	1	DenseCorrect	NA	done	1.96	12.07	30	362.1
306.963	0	1	SparseCorrect	NA	drawer	4.58	7.82	6	46.92
313.102	0	1	SparseCorrect	NA	pierce	4.93	8.51	4	34.04
319.241	0	1	noise	NA	null	-1	-1	-1	-1
325.38	0	1	DenseCorrect	NA	tic	3.64	6.67	30	200.1
331.52	0	1	SparseCorrect	NA	fact	2.54	12.13	6	72.78
343.798	0	1	noise	NA	null	-1	-1	-1	-1
356.077	0	1	noise	NA	null	-1	-1	-1	-1
362.216	0	1	SparseCorrect	NA	pint	4.29	7.29	6	43.74
368.356	0	1	DenseCorrect	NA	cent	4.18	8.75	22	192.5
374.495	0	1	SparseCorrect	NA	crust	4.48	7.3	5	36.5
