onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
18.418	0	1	noise	NA	null	-1	-1	-1	-1
24.557	0	1	noise	NA	null	-1	-1	-1	-1
30.697	0	1	SparseIncorrect	NA	drawer	4.58	7.82	6	46.92
36.837	0	1	DenseCorrect	NA	beak	4.96	6.37	28	178.36
42.977	0	1	SparseCorrect	NA	crust	4.48	7.3	5	36.5
49.116	0	1	SparseCorrect	NA	squirt	3.44	7.22	5	36.1
55.256	0	1	SparseCorrect	NA	beard	4.89	8.06	6	48.36
61.396	0	1	DenseCorrect	NA	buck	4.67	8.82	29	255.78
67.536	0	1	noise	NA	null	-1	-1	-1	-1
73.675	0	1	noise	NA	null	-1	-1	-1	-1
79.815	0	1	SparseCorrect	NA	pierce	4.93	8.51	4	34.04
92.095	0	1	SparseCorrect	NA	smooth	3.14	9.51	1	9.51
98.234	0	1	noise	NA	null	-1	-1	-1	-1
116.653	0	1	noise	NA	null	-1	-1	-1	-1
122.792	0	1	noise	NA	null	-1	-1	-1	-1
128.932	0	1	SparseIncorrect	NA	clutch	3.56	7.91	4	31.64
147.351	0	1	SparseCorrect	NA	pure	1.65	9.96	2	19.92
153.491	0	1	SparseCorrect	NA	snug	2.27	7.14	6	42.84
159.631	0	1	SparseCorrect	NA	fact	2.54	12.13	6	72.78
165.77	0	1	SparseIncorrect	NA	fifth	4.04	9.09	1	9.09
171.91	0	1	SparseIncorrect	NA	thread	4.69	10.95	6	65.7
178.05	0	1	SparseCorrect	NA	loyal	2.77	8.26	3	24.78
184.19	0	1	DenseCorrect	NA	peak	4.12	9.04	31	280.24
190.329	0	1	SparseCorrect	NA	slouch	3.17	5.27	0	0
196.469	0	1	SparseCorrect	NA	pint	4.29	7.29	6	43.74
202.608	0	1	SparseIncorrect	NA	prove	4.89	10.36	5	51.8
214.887	0	1	DenseCorrect	NA	soap	4.86	8.99	21	188.79
221.027	0	1	DenseCorrect	NA	late	2.5	10.92	32	349.44
227.167	0	1	DenseCorrect	NA	know	5	13.59	27	366.93
233.307	0	1	SparseCorrect	NA	twist	3.67	9.15	3	27.45
239.446	0	1	noise	NA	null	-1	-1	-1	-1
245.586	0	1	DenseCorrect	NA	ten	4.14	10.57	27	285.39
251.726	0	1	DenseCorrect	NA	nail	4.17	8.43	26	219.18
257.866	0	1	DenseIncorrect	NA	hole	4.79	10.16	31	314.96
264.005	0	1	DenseCorrect	NA	pitch	3.92	9.08	24	217.92
270.145	0	1	SparseCorrect	NA	yarn	4.79	8.05	5	40.25
276.285	0	1	DenseCorrect	NA	rake	4.1	6.82	30	204.6
282.425	0	1	DenseCorrect	NA	hip	4.17	8.83	28	247.24
294.703	0	1	SparseCorrect	NA	twice	1.89	10.74	2	21.48
306.982	0	1	DenseCorrect	NA	hair	4.96	10.66	24	255.84
313.122	0	1	DenseIncorrect	NA	mum	4.04	7.28	23	167.44
319.262	0	1	SparseCorrect	NA	press	3.73	11.26	6	67.56
325.402	0	1	DenseCorrect	NA	fire	4.66	11.05	22	243.1
331.541	0	1	DenseCorrect	NA	cut	4.33	11.5	25	287.5
337.681	0	1	noise	NA	null	-1	-1	-1	-1
349.961	0	1	DenseCorrect	NA	seek	2.5	9.89	31	306.59
356.1	0	1	DenseCorrect	NA	shut	3.18	9.89	21	207.69
362.24	0	1	DenseCorrect	NA	save	2.24	11.05	22	243.1
368.38	0	1	noise	NA	null	-1	-1	-1	-1
377.588	0	1	DenseCorrect	NA	hear	3.56	11.41	30	342.3
