onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	SparseCorrect	NA	farm	4.48	9.29	6	55.74
24.558	0	1	DenseCorrect	NA	grate	4.79	6.6	21	138.6
30.698	0	1	SparseCorrect	NA	kept	2.48	10.56	3	31.68
42.978	0	1	SparseCorrect	NA	mule	4.89	7.31	6	43.86
49.117	0	1	SparseCorrect	NA	world	4.15	12.6	5	63
55.257	0	1	DenseCorrect	NA	lit	3.53	8.59	37	317.83
61.397	0	1	SparseCorrect	NA	snail	4.81	9.23	5	46.15
67.537	0	1	SparseCorrect	NA	spank	3.62	7.29	4	29.16
73.676	0	1	DenseCorrect	NA	chick	4.93	8.06	23	185.38
79.816	0	1	DenseIncorrect	NA	pose	3.17	8.38	21	175.98
85.956	0	1	noise	NA	null	-1	-1	-1	-1
92.095	0	1	DenseCorrect	NA	fate	1.33	9.05	29	262.45
98.235	0	1	noise	NA	null	-1	-1	-1	-1
104.374	0	1	noise	NA	null	-1	-1	-1	-1
110.514	0	1	DenseCorrect	NA	sheet	4.86	9.74	23	224.02
116.653	0	1	SparseCorrect	NA	brook	4.32	7.93	6	47.58
122.793	0	1	SparseCorrect	NA	staff	4.17	10.62	5	53.1
135.073	0	1	DenseCorrect	NA	might	2.21	12.53	28	350.84
141.212	0	1	SparseIncorrect	NA	squad	3.41	8.48	5	42.4
147.352	0	1	SparseCorrect	NA	speech	3.14	10.5	3	31.5
153.492	0	1	SparseCorrect	NA	rinse	3.6	7.44	5	37.2
159.632	0	1	DenseIncorrect	NA	dull	2.33	8.44	23	194.12
165.771	0	1	noise	NA	null	-1	-1	-1	-1
171.911	0	1	DenseCorrect	NA	shell	4.74	10.52	21	220.92
190.33	0	1	DenseIncorrect	NA	main	2.33	11.21	31	347.51
196.469	0	1	noise	NA	null	-1	-1	-1	-1
202.609	0	1	DenseCorrect	NA	lamb	4.93	8.14	27	219.78
208.749	0	1	SparseCorrect	NA	smith	4.92	10.73	3	32.19
214.888	0	1	SparseCorrect	NA	sperm	4.7	8.44	4	33.76
221.028	0	1	DenseIncorrect	NA	tyke	3.88	4.71	25	117.75
227.168	0	1	noise	NA	null	-1	-1	-1	-1
233.307	0	1	DenseIncorrect	NA	rye	4.68	7.14	37	264.18
245.587	0	1	SparseCorrect	NA	dance	3.79	10.17	6	61.02
251.727	0	1	SparseCorrect	NA	sparse	2.08	7.18	3	21.54
257.866	0	1	SparseCorrect	NA	was	4.79	14.56	1	14.56
270.146	0	1	DenseIncorrect	NA	men	4.7	11.5	27	310.5
276.286	0	1	DenseCorrect	NA	lace	4.81	8.1	29	234.9
282.425	0	1	DenseCorrect	NA	beat	3.97	10.41	33	343.53
288.564	0	1	noise	NA	null	-1	-1	-1	-1
294.704	0	1	DenseCorrect	NA	read	3.37	12.58	28	352.24
300.844	0	1	DenseCorrect	NA	rod	4.35	9.88	21	207.48
313.123	0	1	noise	NA	null	-1	-1	-1	-1
319.263	0	1	SparseCorrect	NA	month	4.04	11.24	2	22.48
325.403	0	1	SparseCorrect	NA	launch	3.34	9.47	5	47.35
331.542	0	1	noise	NA	null	-1	-1	-1	-1
343.822	0	1	DenseCorrect	NA	curl	4.22	7.12	23	163.76
356.101	0	1	DenseIncorrect	NA	bell	4.96	10.12	27	273.24
362.241	0	1	noise	NA	null	-1	-1	-1	-1
368.381	0	1	SparseCorrect	NA	judge	3.57	10.25	6	61.5
374.52	0	1	SparseCorrect	NA	fresh	1.83	9.65	4	38.6
