onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	SparseCorrect	NA	dance	3.79	10.17	6	61.02
24.557	0	1	SparseCorrect	NA	snail	4.81	9.23	5	46.15
30.697	0	1	SparseCorrect	NA	squad	3.41	8.48	5	42.4
36.835	0	1	SparseCorrect	NA	sparse	2.08	7.18	3	21.54
42.975	0	1	DenseIncorrect	NA	pot	4.76	9.49	34	322.66
55.254	0	1	SparseCorrect	NA	smith	4.92	10.73	3	32.19
61.393	0	1	SparseCorrect	NA	spank	3.62	7.29	4	29.16
67.533	0	1	DenseCorrect	NA	gear	4.25	9.64	21	202.44
73.672	0	1	SparseIncorrect	NA	world	4.15	12.6	5	63
79.812	0	1	noise	NA	null	-1	-1	-1	-1
85.951	0	1	SparseCorrect	NA	was	4.79	14.56	1	14.56
92.09	0	1	DenseCorrect	NA	say	2.41	12.79	37	473.23
98.23	0	1	DenseIncorrect	NA	rid	1.96	9.91	29	287.39
104.369	0	1	DenseCorrect	NA	goat	4.97	7.85	26	204.1
110.509	0	1	noise	NA	null	-1	-1	-1	-1
116.648	0	1	SparseCorrect	NA	fresh	1.83	9.65	4	38.6
147.345	0	1	noise	NA	null	-1	-1	-1	-1
153.484	0	1	noise	NA	null	-1	-1	-1	-1
159.623	0	1	noise	NA	null	-1	-1	-1	-1
165.763	0	1	SparseCorrect	NA	brook	4.32	7.93	6	47.58
171.902	0	1	DenseCorrect	NA	kit	4.43	10.12	35	354.2
178.042	0	1	SparseCorrect	NA	kept	2.48	10.56	3	31.68
184.181	0	1	SparseCorrect	NA	staff	4.17	10.62	5	53.1
190.321	0	1	noise	NA	null	-1	-1	-1	-1
196.46	0	1	SparseCorrect	NA	judge	3.57	10.25	6	61.5
202.6	0	1	DenseIncorrect	NA	fern	4.97	6.34	21	133.14
208.739	0	1	DenseCorrect	NA	come	2.69	12.35	22	271.7
214.878	0	1	DenseCorrect	NA	pass	2.57	10.79	24	258.96
227.156	0	1	DenseCorrect	NA	fade	2.43	8.16	22	179.52
233.296	0	1	noise	NA	null	-1	-1	-1	-1
245.575	0	1	noise	NA	null	-1	-1	-1	-1
251.714	0	1	SparseCorrect	NA	rinse	3.6	7.44	5	37.2
257.854	0	1	DenseCorrect	NA	dam	4.86	8.12	22	178.64
263.993	0	1	DenseIncorrect	NA	top	3.82	11.67	21	245.07
270.133	0	1	noise	NA	null	-1	-1	-1	-1
276.272	0	1	SparseCorrect	NA	month	4.04	11.24	2	22.48
282.412	0	1	SparseCorrect	NA	speech	3.14	10.5	3	31.5
288.551	0	1	DenseCorrect	NA	for	4.6	15.42	33	508.86
294.69	0	1	SparseCorrect	NA	sperm	4.7	8.44	4	33.76
300.829	0	1	DenseCorrect	NA	ray	4.97	10.05	38	381.9
306.968	0	1	DenseCorrect	NA	mice	4.8	8.34	22	183.48
313.108	0	1	DenseIncorrect	NA	pace	3.03	8.88	30	266.4
319.247	0	1	DenseCorrect	NA	right	2.31	12.87	35	450.45
331.526	0	1	DenseCorrect	NA	lay	3.72	9.62	35	336.7
343.805	0	1	SparseCorrect	NA	mule	4.89	7.31	6	43.86
349.945	0	1	DenseCorrect	NA	mail	4.66	12.47	35	436.45
356.084	0	1	DenseCorrect	NA	tall	3.07	9.34	27	252.18
362.223	0	1	noise	NA	null	-1	-1	-1	-1
368.363	0	1	SparseCorrect	NA	farm	4.48	9.29	6	55.74
374.502	0	1	SparseCorrect	NA	launch	3.34	9.47	5	47.35
