onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	noise	NA	null	-1	-1	-1	-1
18.419	0	1	DenseCorrect	NA	lace	4.81	8.1	29	234.9
24.558	0	1	DenseIncorrect	NA	bell	4.96	10.12	27	273.24
30.697	0	1	SparseCorrect	NA	brook	4.32	7.93	6	47.58
36.837	0	1	noise	NA	null	-1	-1	-1	-1
49.116	0	1	DenseCorrect	NA	shell	4.74	10.52	21	220.92
55.256	0	1	DenseCorrect	NA	grate	4.79	6.6	21	138.6
61.396	0	1	DenseCorrect	NA	rye	4.68	7.14	37	264.18
67.535	0	1	SparseCorrect	NA	speech	3.14	10.5	3	31.5
73.675	0	1	noise	NA	null	-1	-1	-1	-1
79.815	0	1	SparseCorrect	NA	sparse	2.08	7.18	3	21.54
92.094	0	1	DenseCorrect	NA	lamb	4.93	8.14	27	219.78
98.234	0	1	noise	NA	null	-1	-1	-1	-1
104.373	0	1	SparseCorrect	NA	squad	3.41	8.48	5	42.4
116.653	0	1	noise	NA	null	-1	-1	-1	-1
125.861	0	1	DenseIncorrect	NA	chick	4.93	8.06	23	185.38
138.14	0	1	DenseCorrect	NA	pose	3.17	8.38	21	175.98
144.28	0	1	DenseCorrect	NA	rod	4.35	9.88	21	207.48
150.42	0	1	DenseCorrect	NA	beat	3.97	10.41	33	343.53
156.559	0	1	DenseIncorrect	NA	curl	4.22	7.12	23	163.76
162.699	0	1	SparseCorrect	NA	kept	2.48	10.56	3	31.68
168.839	0	1	DenseCorrect	NA	might	2.21	12.53	28	350.84
174.978	0	1	SparseCorrect	NA	launch	3.34	9.47	5	47.35
181.118	0	1	SparseCorrect	NA	snail	4.81	9.23	5	46.15
187.258	0	1	DenseCorrect	NA	read	3.37	12.58	28	352.24
193.397	0	1	SparseCorrect	NA	sperm	4.7	8.44	4	33.76
199.537	0	1	SparseCorrect	NA	was	4.79	14.56	1	14.56
205.677	0	1	DenseCorrect	NA	men	4.7	11.5	27	310.5
211.816	0	1	noise	NA	null	-1	-1	-1	-1
221.026	0	1	noise	NA	null	-1	-1	-1	-1
227.164	0	1	SparseCorrect	NA	spank	3.62	7.29	4	29.16
239.444	0	1	SparseCorrect	NA	world	4.15	12.6	5	63
245.583	0	1	SparseCorrect	NA	month	4.04	11.24	2	22.48
251.723	0	1	SparseCorrect	NA	dance	3.79	10.17	6	61.02
257.862	0	1	DenseCorrect	NA	lit	3.53	8.59	37	317.83
264.002	0	1	DenseIncorrect	NA	tyke	3.88	4.71	25	117.75
270.142	0	1	noise	NA	null	-1	-1	-1	-1
279.351	0	1	DenseCorrect	NA	fate	1.33	9.05	29	262.45
285.491	0	1	SparseCorrect	NA	smith	4.92	10.73	3	32.19
291.631	0	1	noise	NA	null	-1	-1	-1	-1
300.84	0	1	SparseCorrect	NA	farm	4.48	9.29	6	55.74
306.98	0	1	DenseCorrect	NA	sheet	4.86	9.74	23	224.02
313.119	0	1	noise	NA	null	-1	-1	-1	-1
319.258	0	1	DenseCorrect	NA	dull	2.33	8.44	23	194.12
331.537	0	1	SparseCorrect	NA	staff	4.17	10.62	5	53.1
343.817	0	1	SparseCorrect	NA	fresh	1.83	9.65	4	38.6
349.956	0	1	SparseCorrect	NA	mule	4.89	7.31	6	43.86
362.237	0	1	SparseCorrect	NA	rinse	3.6	7.44	5	37.2
368.375	0	1	DenseIncorrect	NA	main	2.33	11.21	31	347.51
386.794	0	1	SparseIncorrect	NA	judge	3.57	10.25	6	61.5
