onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	SparseCorrect	NA	world	4.15	12.6	5	63
18.417	0	1	DenseCorrect	NA	tall	3.07	9.34	27	252.18
24.556	0	1	DenseCorrect	NA	say	2.41	12.79	37	473.23
30.696	0	1	noise	NA	null	-1	-1	-1	-1
36.835	0	1	DenseCorrect	NA	dam	4.86	8.12	22	178.64
42.974	0	1	SparseIncorrect	NA	brook	4.32	7.93	6	47.58
49.114	0	1	noise	NA	null	-1	-1	-1	-1
61.393	0	1	SparseCorrect	NA	mule	4.89	7.31	6	43.86
67.532	0	1	SparseCorrect	NA	dance	3.79	10.17	6	61.02
73.671	0	1	DenseCorrect	NA	kit	4.43	10.12	35	354.2
79.811	0	1	DenseCorrect	NA	mice	4.8	8.34	22	183.48
85.95	0	1	DenseCorrect	NA	rid	1.96	9.91	29	287.39
92.089	0	1	DenseCorrect	NA	ray	4.97	10.05	38	381.9
98.229	0	1	DenseCorrect	NA	lay	3.72	9.62	35	336.7
104.367	0	1	SparseCorrect	NA	month	4.04	11.24	2	22.48
110.506	0	1	DenseCorrect	NA	come	2.69	12.35	22	271.7
116.646	0	1	SparseCorrect	NA	fresh	1.83	9.65	4	38.6
122.785	0	1	noise	NA	null	-1	-1	-1	-1
128.924	0	1	SparseCorrect	NA	farm	4.48	9.29	6	55.74
147.342	0	1	SparseCorrect	NA	speech	3.14	10.5	3	31.5
159.621	0	1	DenseCorrect	NA	pot	4.76	9.49	34	322.66
165.76	0	1	SparseCorrect	NA	smith	4.92	10.73	3	32.19
171.9	0	1	SparseCorrect	NA	was	4.79	14.56	1	14.56
178.039	0	1	DenseCorrect	NA	fade	2.43	8.16	22	179.52
190.317	0	1	SparseCorrect	NA	squad	3.41	8.48	5	42.4
196.456	0	1	noise	NA	null	-1	-1	-1	-1
202.595	0	1	noise	NA	null	-1	-1	-1	-1
208.735	0	1	SparseCorrect	NA	snail	4.81	9.23	5	46.15
214.874	0	1	noise	NA	null	-1	-1	-1	-1
221.013	0	1	DenseCorrect	NA	mail	4.66	12.47	35	436.45
227.153	0	1	DenseCorrect	NA	fern	4.97	6.34	21	133.14
233.292	0	1	DenseCorrect	NA	pass	2.57	10.79	24	258.96
245.571	0	1	noise	NA	null	-1	-1	-1	-1
251.71	0	1	DenseCorrect	NA	pace	3.03	8.88	30	266.4
263.989	0	1	SparseCorrect	NA	rinse	3.6	7.44	5	37.2
270.128	0	1	DenseCorrect	NA	top	3.82	11.67	21	245.07
276.268	0	1	noise	NA	null	-1	-1	-1	-1
282.406	0	1	SparseCorrect	NA	launch	3.34	9.47	5	47.35
288.545	0	1	SparseCorrect	NA	spank	3.62	7.29	4	29.16
294.685	0	1	DenseCorrect	NA	goat	4.97	7.85	26	204.1
300.824	0	1	DenseCorrect	NA	for	4.6	15.42	33	508.86
306.963	0	1	SparseCorrect	NA	judge	3.57	10.25	6	61.5
313.103	0	1	DenseCorrect	NA	right	2.31	12.87	35	450.45
319.242	0	1	SparseCorrect	NA	sparse	2.08	7.18	3	21.54
325.381	0	1	SparseCorrect	NA	sperm	4.7	8.44	4	33.76
337.66	0	1	SparseCorrect	NA	staff	4.17	10.62	5	53.1
343.799	0	1	noise	NA	null	-1	-1	-1	-1
356.078	0	1	noise	NA	null	-1	-1	-1	-1
368.356	0	1	DenseCorrect	NA	gear	4.25	9.64	21	202.44
374.495	0	1	SparseCorrect	NA	kept	2.48	10.56	3	31.68
