onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	DenseCorrect	NA	might	2.21	12.53	28	350.84
18.419	0	1	noise	NA	null	-1	-1	-1	-1
24.558	0	1	SparseIncorrect	NA	was	4.79	14.56	1	14.56
36.838	0	1	SparseCorrect	NA	rinse	3.6	7.44	5	37.2
42.978	0	1	SparseCorrect	NA	sperm	4.7	8.44	4	33.76
49.117	0	1	SparseCorrect	NA	sparse	2.08	7.18	3	21.54
55.257	0	1	SparseCorrect	NA	month	4.04	11.24	2	22.48
61.396	0	1	DenseIncorrect	NA	chick	4.93	8.06	23	185.38
79.815	0	1	noise	NA	null	-1	-1	-1	-1
85.955	0	1	SparseCorrect	NA	smith	4.92	10.73	3	32.19
92.094	0	1	DenseCorrect	NA	read	3.37	12.58	28	352.24
98.234	0	1	SparseCorrect	NA	spank	3.62	7.29	4	29.16
104.374	0	1	DenseCorrect	NA	beat	3.97	10.41	33	343.53
110.514	0	1	noise	NA	null	-1	-1	-1	-1
116.653	0	1	DenseCorrect	NA	fate	1.33	9.05	29	262.45
122.793	0	1	SparseCorrect	NA	world	4.15	12.6	5	63
135.072	0	1	SparseCorrect	NA	kept	2.48	10.56	3	31.68
141.212	0	1	SparseCorrect	NA	judge	3.57	10.25	6	61.5
147.351	0	1	DenseCorrect	NA	lit	3.53	8.59	37	317.83
153.491	0	1	DenseIncorrect	NA	bell	4.96	10.12	27	273.24
159.63	0	1	SparseIncorrect	NA	farm	4.48	9.29	6	55.74
165.77	0	1	DenseCorrect	NA	men	4.7	11.5	27	310.5
178.049	0	1	SparseCorrect	NA	dance	3.79	10.17	6	61.02
190.329	0	1	DenseIncorrect	NA	shell	4.74	10.52	21	220.92
202.608	0	1	DenseIncorrect	NA	rye	4.68	7.14	37	264.18
208.748	0	1	SparseCorrect	NA	snail	4.81	9.23	5	46.15
214.888	0	1	noise	NA	null	-1	-1	-1	-1
227.167	0	1	noise	NA	null	-1	-1	-1	-1
233.307	0	1	DenseCorrect	NA	lamb	4.93	8.14	27	219.78
239.446	0	1	DenseCorrect	NA	sheet	4.86	9.74	23	224.02
245.585	0	1	DenseCorrect	NA	rod	4.35	9.88	21	207.48
251.725	0	1	DenseCorrect	NA	curl	4.22	7.12	23	163.76
257.865	0	1	noise	NA	null	-1	-1	-1	-1
264.004	0	1	SparseCorrect	NA	staff	4.17	10.62	5	53.1
270.144	0	1	DenseCorrect	NA	lace	4.81	8.1	29	234.9
276.284	0	1	noise	NA	null	-1	-1	-1	-1
288.563	0	1	SparseCorrect	NA	launch	3.34	9.47	5	47.35
294.703	0	1	SparseCorrect	NA	mule	4.89	7.31	6	43.86
300.843	0	1	DenseCorrect	NA	pose	3.17	8.38	21	175.98
306.982	0	1	DenseIncorrect	NA	tyke	3.88	4.71	25	117.75
313.122	0	1	noise	NA	null	-1	-1	-1	-1
319.262	0	1	SparseCorrect	NA	speech	3.14	10.5	3	31.5
325.401	0	1	noise	NA	null	-1	-1	-1	-1
331.54	0	1	SparseCorrect	NA	fresh	1.83	9.65	4	38.6
337.68	0	1	SparseIncorrect	NA	brook	4.32	7.93	6	47.58
343.82	0	1	noise	NA	null	-1	-1	-1	-1
349.959	0	1	DenseCorrect	NA	grate	4.79	6.6	21	138.6
356.099	0	1	SparseIncorrect	NA	squad	3.41	8.48	5	42.4
362.239	0	1	DenseCorrect	NA	main	2.33	11.21	31	347.51
374.518	0	1	DenseCorrect	NA	dull	2.33	8.44	23	194.12
