onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	DenseCorrect	NA	beak	4.96	6.37	28	178.36
18.419	0	1	SparseCorrect	NA	pure	1.65	9.96	2	19.92
24.559	0	1	SparseCorrect	NA	beard	4.89	8.06	6	48.36
30.698	0	1	SparseCorrect	NA	thread	4.69	10.95	6	65.7
36.838	0	1	SparseCorrect	NA	snug	2.27	7.14	6	42.84
49.118	0	1	SparseCorrect	NA	clutch	3.56	7.91	4	31.64
67.537	0	1	DenseCorrect	NA	seek	2.5	9.89	31	306.59
79.817	0	1	DenseCorrect	NA	cut	4.33	11.5	25	287.5
85.956	0	1	DenseCorrect	NA	fire	4.66	11.05	22	243.1
92.095	0	1	DenseCorrect	NA	save	2.24	11.05	22	243.1
98.235	0	1	DenseCorrect	NA	hair	4.96	10.66	24	255.84
104.375	0	1	DenseCorrect	NA	shut	3.18	9.89	21	207.69
110.514	0	1	DenseCorrect	NA	hip	4.17	8.83	28	247.24
116.654	0	1	SparseCorrect	NA	pint	4.29	7.29	6	43.74
122.794	0	1	SparseIncorrect	NA	press	3.73	11.26	6	67.56
128.934	0	1	SparseCorrect	NA	pierce	4.93	8.51	4	34.04
135.073	0	1	DenseCorrect	NA	pitch	3.92	9.08	24	217.92
141.213	0	1	SparseCorrect	NA	squirt	3.44	7.22	5	36.1
147.353	0	1	SparseCorrect	NA	smooth	3.14	9.51	1	9.51
153.493	0	1	DenseCorrect	NA	hear	3.56	11.41	30	342.3
159.632	0	1	DenseCorrect	NA	mum	4.04	7.28	23	167.44
165.772	0	1	DenseCorrect	NA	buck	4.67	8.82	29	255.78
171.912	0	1	noise	NA	null	-1	-1	-1	-1
178.052	0	1	DenseCorrect	NA	late	2.5	10.92	32	349.44
184.19	0	1	noise	NA	null	-1	-1	-1	-1
190.33	0	1	SparseCorrect	NA	drawer	4.58	7.82	6	46.92
196.47	0	1	DenseCorrect	NA	nail	4.17	8.43	26	219.18
202.61	0	1	SparseCorrect	NA	twice	1.89	10.74	2	21.48
208.749	0	1	SparseCorrect	NA	yarn	4.79	8.05	5	40.25
214.889	0	1	noise	NA	null	-1	-1	-1	-1
227.169	0	1	noise	NA	null	-1	-1	-1	-1
233.309	0	1	DenseCorrect	NA	peak	4.12	9.04	31	280.24
239.448	0	1	noise	NA	null	-1	-1	-1	-1
245.588	0	1	noise	NA	null	-1	-1	-1	-1
251.728	0	1	noise	NA	null	-1	-1	-1	-1
257.868	0	1	DenseCorrect	NA	ten	4.14	10.57	27	285.39
264.007	0	1	SparseCorrect	NA	loyal	2.77	8.26	3	24.78
270.146	0	1	DenseCorrect	NA	hole	4.79	10.16	31	314.96
276.286	0	1	noise	NA	null	-1	-1	-1	-1
282.426	0	1	noise	NA	null	-1	-1	-1	-1
288.565	0	1	noise	NA	null	-1	-1	-1	-1
294.705	0	1	SparseCorrect	NA	fifth	4.04	9.09	1	9.09
306.985	0	1	SparseCorrect	NA	fact	2.54	12.13	6	72.78
313.124	0	1	DenseCorrect	NA	know	5	13.59	27	366.93
325.404	0	1	SparseCorrect	NA	slouch	3.17	5.27	0	0
331.544	0	1	SparseCorrect	NA	twist	3.67	9.15	3	27.45
337.683	0	1	SparseCorrect	NA	prove	4.89	10.36	5	51.8
349.963	0	1	SparseCorrect	NA	crust	4.48	7.3	5	36.5
362.242	0	1	DenseIncorrect	NA	rake	4.1	6.82	30	204.6
374.521	0	1	DenseIncorrect	NA	soap	4.86	8.99	21	188.79
