onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	noise	NA	null	-1	-1	-1	-1
18.418	0	1	SparseCorrect	NA	cramp	3.96	5.95	6	35.7
24.557	0	1	noise	NA	null	-1	-1	-1	-1
30.696	0	1	noise	NA	null	-1	-1	-1	-1
36.836	0	1	DenseCorrect	NA	face	4.86	11.26	21	236.46
42.975	0	1	SparseCorrect	NA	swung	3.1	7.15	5	35.75
49.115	0	1	DenseCorrect	NA	sail	4	8.18	34	278.12
61.393	0	1	SparseCorrect	NA	truth	1.57	10.87	5	54.35
67.533	0	1	SparseCorrect	NA	skunk	4.77	6.79	5	33.95
73.672	0	1	SparseCorrect	NA	step	3.7	10.69	6	64.14
79.812	0	1	noise	NA	null	-1	-1	-1	-1
85.951	0	1	noise	NA	null	-1	-1	-1	-1
92.091	0	1	SparseCorrect	NA	spoil	2.43	7.48	6	44.88
98.23	0	1	SparseCorrect	NA	gift	4.45	9.37	5	46.85
110.509	0	1	DenseCorrect	NA	shack	4.86	8.37	22	184.14
122.787	0	1	DenseCorrect	NA	pail	4.89	6.21	34	211.14
128.926	0	1	SparseCorrect	NA	vault	4.45	9.15	6	54.9
135.066	0	1	SparseCorrect	NA	child	4.7	11.08	4	44.32
147.345	0	1	SparseCorrect	NA	clown	4.83	7.92	5	39.6
153.484	0	1	DenseCorrect	NA	dim	3.26	8.36	21	175.56
159.624	0	1	DenseCorrect	NA	mace	3.47	7.15	29	207.35
165.763	0	1	DenseCorrect	NA	tag	4.14	9.94	21	208.74
171.903	0	1	noise	NA	null	-1	-1	-1	-1
190.321	0	1	DenseCorrect	NA	coat	4.96	9.24	31	286.44
196.46	0	1	DenseIncorrect	NA	head	4.72	11.6	25	290
202.6	0	1	SparseCorrect	NA	stink	3.29	7.34	6	44.04
214.878	0	1	SparseCorrect	NA	flaunt	2	5.75	1	5.75
221.017	0	1	SparseCorrect	NA	stunt	3	7.43	2	14.86
239.436	0	1	SparseIncorrect	NA	cloth	4.83	9.32	3	27.96
245.575	0	1	noise	NA	null	-1	-1	-1	-1
251.715	0	1	SparseCorrect	NA	tops	3.59	8.28	5	41.4
257.854	0	1	DenseCorrect	NA	caught	3.24	10.03	23	230.69
263.993	0	1	DenseCorrect	NA	bird	5	9.86	22	216.92
270.133	0	1	DenseCorrect	NA	hope	4.96	11.92	21	250.32
276.272	0	1	SparseIncorrect	NA	plague	3.21	8.46	5	42.3
282.412	0	1	SparseCorrect	NA	throb	2.54	5.73	1	5.73
294.691	0	1	SparseCorrect	NA	change	2.63	11.96	3	35.88
300.829	0	1	DenseCorrect	NA	moon	4.86	10.33	21	216.93
306.969	0	1	DenseCorrect	NA	seat	4.71	9.75	32	312
313.108	0	1	noise	NA	null	-1	-1	-1	-1
322.317	0	1	DenseCorrect	NA	case	3.93	12.2	22	268.4
328.457	0	1	noise	NA	null	-1	-1	-1	-1
334.596	0	1	DenseCorrect	NA	wait	2.46	11.03	27	297.81
340.736	0	1	SparseIncorrect	NA	mesh	4.27	7.58	6	45.48
346.875	0	1	DenseCorrect	NA	said	2.8	12.77	21	268.17
353.015	0	1	SparseIncorrect	NA	blimp	4.69	5.76	1	5.76
359.154	0	1	DenseCorrect	NA	let	2.17	12.24	30	367.2
365.293	0	1	DenseCorrect	NA	soar	3.42	6.76	32	216.32
371.433	0	1	noise	NA	null	-1	-1	-1	-1
377.572	0	1	DenseCorrect	NA	burn	4.08	9.43	22	207.46
