onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.279	0	1	DenseCorrect	NA	done	1.96	12.07	30	362.1
18.419	0	1	SparseIncorrect	NA	beard	4.89	8.06	6	48.36
36.837	0	1	noise	NA	null	-1	-1	-1	-1
42.977	0	1	noise	NA	null	-1	-1	-1	-1
49.116	0	1	SparseCorrect	NA	squirt	3.44	7.22	5	36.1
61.396	0	1	DenseCorrect	NA	war	3.48	11.6	29	336.4
67.535	0	1	DenseIncorrect	NA	coal	4.65	8.48	35	296.8
73.675	0	1	SparseCorrect	NA	fifth	4.04	9.09	1	9.09
92.094	0	1	noise	NA	null	-1	-1	-1	-1
98.234	0	1	SparseCorrect	NA	pint	4.29	7.29	6	43.74
104.373	0	1	noise	NA	null	-1	-1	-1	-1
110.513	0	1	DenseCorrect	NA	hug	4.1	8.24	21	173.04
116.652	0	1	noise	NA	null	-1	-1	-1	-1
122.791	0	1	DenseCorrect	NA	sing	3.89	9.3	22	204.6
128.931	0	1	DenseCorrect	NA	moat	4.65	7.73	31	239.63
135.07	0	1	SparseCorrect	NA	drawer	4.58	7.82	6	46.92
141.21	0	1	noise	NA	null	-1	-1	-1	-1
147.35	0	1	SparseCorrect	NA	snug	2.27	7.14	6	42.84
165.769	0	1	SparseCorrect	NA	pierce	4.93	8.51	4	34.04
178.048	0	1	DenseCorrect	NA	tic	3.64	6.67	30	200.1
184.188	0	1	SparseCorrect	NA	prove	4.89	10.36	5	51.8
190.327	0	1	noise	NA	null	-1	-1	-1	-1
196.467	0	1	SparseCorrect	NA	pure	1.65	9.96	2	19.92
202.607	0	1	DenseCorrect	NA	boat	4.93	9.67	32	309.44
208.746	0	1	DenseCorrect	NA	cent	4.18	8.75	22	192.5
214.885	0	1	SparseCorrect	NA	twist	3.67	9.15	3	27.45
221.025	0	1	noise	NA	null	-1	-1	-1	-1
227.164	0	1	noise	NA	null	-1	-1	-1	-1
233.304	0	1	DenseCorrect	NA	hat	4.86	9.37	34	318.58
239.444	0	1	DenseIncorrect	NA	coke	4.82	8.36	29	242.44
245.583	0	1	DenseCorrect	NA	dare	2.24	9.09	26	236.34
251.723	0	1	SparseCorrect	NA	fact	2.54	12.13	6	72.78
257.863	0	1	DenseCorrect	NA	mass	3.24	10.43	26	271.18
264.002	0	1	SparseCorrect	NA	loyal	2.77	8.26	3	24.78
270.142	0	1	DenseCorrect	NA	tan	4.19	9.06	25	226.5
276.281	0	1	DenseCorrect	NA	shine	3.6	8.07	21	169.47
282.421	0	1	SparseCorrect	NA	clutch	3.56	7.91	4	31.64
288.561	0	1	SparseCorrect	NA	thread	4.69	10.95	6	65.7
294.7	0	1	SparseCorrect	NA	press	3.73	11.26	6	67.56
300.84	0	1	SparseCorrect	NA	crust	4.48	7.3	5	36.5
306.98	0	1	DenseCorrect	NA	sake	2.62	9.35	28	261.8
313.119	0	1	DenseIncorrect	NA	pearl	2.96	9.28	21	194.88
319.258	0	1	SparseCorrect	NA	slouch	3.17	5.27	0	0
325.398	0	1	SparseCorrect	NA	smooth	3.14	9.51	1	9.51
331.537	0	1	noise	NA	null	-1	-1	-1	-1
337.677	0	1	DenseCorrect	NA	scene	3.84	10.37	29	300.73
343.817	0	1	SparseCorrect	NA	twice	1.89	10.74	2	21.48
349.956	0	1	DenseCorrect	NA	toe	4.86	8.42	31	261.02
356.096	0	1	SparseCorrect	NA	yarn	4.79	8.05	5	40.25
374.515	0	1	DenseCorrect	NA	code	3	11.91	28	333.48
