onset	duration	weight	trial_type	aux	word	concreteness	log_freq	denb	freq_den_interxn
12.28	0	1	SparseCorrect	NA	twist	3.67	9.15	3	27.45
18.42	0	1	noise	NA	null	-1	-1	-1	-1
24.559	0	1	SparseCorrect	NA	clutch	3.56	7.91	4	31.64
30.699	0	1	SparseCorrect	NA	yarn	4.79	8.05	5	40.25
36.839	0	1	DenseCorrect	NA	say	2.41	12.79	37	473.23
42.979	0	1	SparseCorrect	NA	loyal	2.77	8.26	3	24.78
49.119	0	1	DenseCorrect	NA	pass	2.57	10.79	24	258.96
55.258	0	1	DenseCorrect	NA	fern	4.97	6.34	21	133.14
61.398	0	1	SparseCorrect	NA	press	3.73	11.26	6	67.56
67.538	0	1	DenseCorrect	NA	mice	4.8	8.34	22	183.48
73.678	0	1	SparseCorrect	NA	thread	4.69	10.95	6	65.7
79.818	0	1	DenseCorrect	NA	goat	4.97	7.85	26	204.1
85.958	0	1	SparseCorrect	NA	crust	4.48	7.3	5	36.5
92.096	0	1	DenseCorrect	NA	right	2.31	12.87	35	450.45
104.376	0	1	DenseCorrect	NA	pace	3.03	8.88	30	266.4
122.795	0	1	DenseCorrect	NA	tall	3.07	9.34	27	252.18
128.935	0	1	noise	NA	null	-1	-1	-1	-1
135.075	0	1	DenseCorrect	NA	mail	4.66	12.47	35	436.45
147.355	0	1	noise	NA	null	-1	-1	-1	-1
159.634	0	1	noise	NA	null	-1	-1	-1	-1
171.913	0	1	SparseIncorrect	NA	snug	2.27	7.14	6	42.84
178.053	0	1	DenseCorrect	NA	for	4.6	15.42	33	508.86
184.192	0	1	noise	NA	null	-1	-1	-1	-1
190.332	0	1	DenseCorrect	NA	dam	4.86	8.12	22	178.64
196.472	0	1	DenseIncorrect	NA	rid	1.96	9.91	29	287.39
202.612	0	1	DenseCorrect	NA	fade	2.43	8.16	22	179.52
208.752	0	1	SparseCorrect	NA	pierce	4.93	8.51	4	34.04
214.891	0	1	SparseCorrect	NA	drawer	4.58	7.82	6	46.92
221.031	0	1	noise	NA	null	-1	-1	-1	-1
227.171	0	1	SparseCorrect	NA	pint	4.29	7.29	6	43.74
233.311	0	1	SparseIncorrect	NA	fact	2.54	12.13	6	72.78
239.451	0	1	DenseCorrect	NA	kit	4.43	10.12	35	354.2
245.59	0	1	SparseCorrect	NA	squirt	3.44	7.22	5	36.1
251.73	0	1	DenseCorrect	NA	gear	4.25	9.64	21	202.44
257.87	0	1	SparseCorrect	NA	fifth	4.04	9.09	1	9.09
264.009	0	1	DenseCorrect	NA	come	2.69	12.35	22	271.7
270.149	0	1	SparseCorrect	NA	pure	1.65	9.96	2	19.92
282.428	0	1	DenseIncorrect	NA	pot	4.76	9.49	34	322.66
306.987	0	1	SparseCorrect	NA	slouch	3.17	5.27	0	0
313.127	0	1	DenseCorrect	NA	ray	4.97	10.05	38	381.9
319.267	0	1	DenseCorrect	NA	lay	3.72	9.62	35	336.7
325.407	0	1	DenseIncorrect	NA	top	3.82	11.67	21	245.07
331.547	0	1	SparseCorrect	NA	prove	4.89	10.36	5	51.8
337.686	0	1	noise	NA	null	-1	-1	-1	-1
343.826	0	1	noise	NA	null	-1	-1	-1	-1
349.965	0	1	noise	NA	null	-1	-1	-1	-1
356.105	0	1	SparseCorrect	NA	beard	4.89	8.06	6	48.36
362.245	0	1	noise	NA	null	-1	-1	-1	-1
368.385	0	1	SparseCorrect	NA	smooth	3.14	9.51	1	9.51
374.524	0	1	SparseCorrect	NA	twice	1.89	10.74	2	21.48
